Value,Weight
CONIFER,4
HARTLAND,4
LENNOX,4
OLD CHURCH,4
PEARTREE,4
PETER,4
POPPY,4
RECREATION,4
STONY,4
WETHERBY,4
WOODFORD,4
WOODEND,4
WICK,4
STOUR,4
SOUTHLANDS,4
VICTOR,4
WEBB,4
WEBSTER,4
UNDERWOOD,4
RANNOCH,4
PAGET,4
OLD FARM,4
NORMANDY,4
LYON,4
FALKLAND,4
COOK,4
CHRISTCHURCH,4
ELEANOR,4
EDITH,4
BELVOIR,4
ARNSIDE,4
ALTON,4
AUDLEY,4
BEATTY,4
BRENTWOOD,4
CROFTON,4
CHESTERTON,4
CHATHAM,4
CLIFFE,4
CLARKE,4
COBHAM,4
FOUNTAINS,4
GLAMIS,4
HARWOOD,4
HAMMOND,4
HOLDEN,4
LEOPOLD,4
LEYBURN,4
HUNTINGDON,4
NORBURY,4
NEWLAND,4
NEWCASTLE,4
OAKLEIGH,4
OSWALD,4
PEREGRINE,4
QUEEN ELIZABETH,4
PRETORIA,4
SAFFRON,4
SCARBOROUGH,4
SANDS,4
STRATTON,4
WHEATFIELD,4
WHITTLE,4
STOCKS,4
ST DAVIDS,4
RAYMOND,4
HUNT,4
KENNET,4
LEES,4
LAMBOURNE,4
LAMB,4
LARKFIELD,4
MAITLAND,4
HARLEY,4
GREBE,4
GREENACRE,4
COWLEY,4
CARRICK,4
CROMPTON,4
BROADLANDS,4
BUTLER,4
BLACK,4
BOW,4
BLANDFORD,4
ASTLEY,4
BOWNESS,4
BERNARD,4
DARTMOUTH,4
DOLPHIN,4
CHANDOS,4
COLLINS,4
COLCHESTER,4
HANBURY,4
HOBART,4
FARNHAM,4
EXCHANGE,4
MAGPIE,4
STANFORD,4
UPPER,4
TWEED,4
TREVOR,4
VENTNOR,4
WARNER,4
TWYFORD,4
STOCKTON,4
RIBBLE,4
RIDLEY,4
POTTERS,4
SHANNON,4
SALCOMBE,4
OAKHAM,4
OLD RECTORY,4
MARK,4
MERSEY,4
NAIRN,4
KIRKTON,4
LEONARD,4
LOCK,4
IMPERIAL,4
ENTERPRISE,4
GRACE,4
FURZE,4
FRANCES,4
CHAPMAN,4
CHERITON,4
CARTMEL,4
EDWIN,4
DEEPDALE,4
CROSBY,4
BUCKLAND,4
BRENDON,4
BEECHES,4
ASHURST,4
APPLETON,4
BIRCHFIELD,4
DELL,4
EDALE,4
ELGAR,4
DUNSTER,4
COLDHARBOUR,4
FALMOUTH,4
FORT,4
LONGLANDS,4
NORRIS,4
RICHARDSON,4
WASH,4
WHITFIELD,4
WHITLEY,3
WHITE HOUSE,3
WHEATSHEAF,3
WINTON,3
WINDRUSH,3
TRURO,3
STABLE,3
ST MARTINS,3
SHEPHERD,3
SKIPTON,3
NEWLYN,3
OLD STATION,3
OAKHILL,3
PICTON,3
LYNMOUTH,3
LIMEKILN,3
LANGHAM,3
HARDING,3
CHURCHFIELD,3
DAVIS,3
CROW,3
BLACKBURN,3
BOWLAND,3
BLOOMFIELD,3
BUCKLEY,3
BULLER,3
BOROUGH,3
APPLEBY,3
ASHDALE,3
ABBOTSFORD,3
ADAMS,3
CRANFORD,3
CRANBOURNE,3
DUNDAS,3
DOG,3
DOWNING,3
COURTENAY,3
CORNFIELD,3
CENTURION,3
CHALK,3
HINTON,3
HOOK,3
FARRIERS,3
FELL,3
FURLONG,3
KIRKHAM,3
HOWE,3
INGLEWOOD,3
MALDON,3
MOWBRAY,3
MILLBROOK,3
MELLOR,3
PEARSON,3
RIPLEY,3
RAVENSWOOD,3
RUPERT,3
SCOTLAND,3
SOMERVILLE,3
ST GILES,3
ST JAMES',3
WENDOVER,3
WINIFRED,3
WHITE HORSE,3
WHITWORTH,3
YEW,3
WENSLEYDALE,3
WAVENEY,3
ST PAULS,3
SOUTHWELL,3
SHELDON,3
SANDFIELD,3
ROMSEY,3
OVERDALE,3
MARTINS,3
LUMLEY,3
KAY,3
KING GEORGE,3
LADYSMITH,3
LANGFORD,3
LARKSPUR,3
FINCH,3
HOMESTEAD,3
HOGARTH,3
HAYFIELD,3
HAY,3
HARLECH,3
CHRISTOPHER,3
CANNING,3
CLOVELLY,3
DAIRY,3
DEE,3
ACADEMY,3
APPLE TREE,3
ANGEL,3
ATHERTON,3
BELLEVUE,3
BLYTH,3
BRENT,3
BAY,3
BASSETT,3
ANDOVER,3
ALPHA,3
ALSTON,3
DUNLIN,3
CORNWALLIS,3
CARNOUSTIE,3
CHESHIRE,3
HEYWOOD,3
FLINT,3
FERNHILL,3
LANSDOWN,3
KEMPTON,3
MARLOWE,3
MARDALE,3
ONSLOW,3
NEWMARKET,3
ROSSLYN,3
PRINCE CHARLES,3
RAMSAY,3
SOVEREIGN,3
WALNUT TREE,3
WHITEHILL,3
WOODCROFT,3
WITHAM,3
WOODBRIDGE,3
WOLSEY,3
WICKHAM,3
WIMBORNE,3
WESTLAND,3
UPLAND,3
SHETLAND,3
ST IVES,3
ST MARKS,3
REED,3
ROPE,3
SANDON,3
NORTHAMPTON,3
PARLIAMENT,3
LOWFIELD,3
MOUNTAIN,3
KENMORE,3
KINGSMEAD,3
KINGSLAND,3
ERSKINE,3
FROME,3
HILLARY,3
HAREBELL,3
HAMPSHIRE,3
HARRIER,3
GREAT NORTH,3
GREENLAND,3
CARDIFF,3
CAERNARVON,3
CITY,3
EDGEHILL,3
DIAMOND,3
ALPINE,3
BAIRD,3
BRONTE,3
BUSH,3
BELTON,3
BODMIN,3
BUTE,3
DEACON,3
CUCKOO,3
DROVE,3
CHELSEA,3
GYPSY,3
LAUNDRY,3
HYTHE,3
PALACE,3
PLYMOUTH,3
ROSEBERRY,3
SADDLERS,3
ST JAMES'S,3
SUNDERLAND,3
SILVER BIRCH,3
SPRINGWOOD,3
THORNE,3
WINGFIELD,3
YARROW,3
WYE,3
THORNFIELD,3
WESTBROOK,3
ST FRANCIS,3
SHOP,3
STAPLETON,3
ST LEONARDS,3
REDCAR,3
ROBINS,3
PIT,3
NETHERTON,3
LINDISFARNE,3
LYNN,3
HEATHCOTE,3
GOOSE,3
GLASTONBURY,3
GILL,3
FENWICK,3
FEATHERBED,3
FARNDALE,3
CHASE,3
CARLYLE,3
COOKS,3
DONCASTER,3
EDGAR,3
BRICK,3
BRICKYARD,3
BOSWORTH,3
BIRMINGHAM,3
BANKS,3
ADAM,3
ASHCROFT,3
BAMFORD,3
BURLEY,3
BURGHLEY,3
BROWNLOW,3
CRANMER,3
HOLBROOK,3
HOOD,3
GREENACRES,3
LUCERNE,3
LONGFORD,3
MARION,3
MAIDSTONE,3
LEEDS,3
KEEPERS,3
NASEBY,3
OLD LONDON,3
RICHARD,3
REDWING,3
SAUNDERS,3
SELWYN,3
SHEFFIELD,3
WEAVER,3
WATERWORKS,3
VIRGINIA,3
TAMWORTH,3
YOUNG,3
WINGATE,3
WOODBURN,3
WOODCOCK,3
WHITEBEAM,3
WYKEHAM,3
TENBY,3
SHIRE,3
SPRINGHILL,3
SOUTHAMPTON,3
STEVENSON,3
SEVENTH,3
PIPPIN,3
PERCIVAL,3
IPSWICH,3
LEAMINGTON,3
LANDSEER,3
MAGDALEN,3
MOORLANDS,3
GREENFIELDS,3
GREY,3
HALTON,3
HILARY,3
FLEETWOOD,3
GLOVER,3
FULMAR,3
DROVERS,3
DOWN,3
CHURCH FARM,3
CLEMENT,3
CHELMSFORD,3
BRIERLEY,3
BROADFIELD,3
BROMPTON,3
BLACKSMITH,3
BARFORD,3
BAXTER,3
BAKER'S,3
ASHBURNHAM,3
ALL SAINTS',3
ALICE,3
BOSWELL,3
CHERWELL,3
CHAMBERLAIN,3
CHANCERY,3
CHANDLERS,3
CAPEL,3
COMMERCE,3
ELLIOT,3
CRAIG,3
CRESSWELL,3
GOLF,3
FIFE,3
HORNBY,3
HADLEIGH,3
MORAY,3
MILL HILL,3
MIDDLEFIELD,3
MAES,3
MACDONALD,3
LONGFELLOW,3
LAMMAS,3
JULIAN,3
PEPPER,3
PIPERS,3
PARKSTONE,3
NENE,3
SEA VIEW,3
READING,3
SUDBURY,3
ST MARY,3
SOUTHVIEW,3
THORNBURY,3
TROON,3
WARRINGTON,3
WENLOCK,3
WHALLEY,3
WHITCHURCH,3
WHITEFIELD,3
WORSLEY,2
ZETLAND,2
TOLLGATE,2
SPRINGWELL,2
ST ALBAN'S,2
ST CATHERINES,2
SHIP,2
SINCLAIR,2
STEEPLE,2
STEPHEN,2
ROBIN HOOD,2
QUEBEC,2
RADCLIFFE,2
NETHERFIELD,2
NEWFIELD,2
ORIEL,2
PAXTON,2
PEMBERTON,2
PEVENSEY,2
PEVERIL,2
KEBLE,2
LOMBARD,2
MANOR HOUSE,2
MOSTYN,2
MUIR,2
HONEY,2
HENRIETTA,2
ERNEST,2
GOODWIN,2
FURNACE,2
ELLIOTT,2
EDWARDS,2
DUNDEE,2
CO-OPERATIVE,2
COLTSFOOT,2
CALEDONIA,2
CHEYNE,2
BISHOP'S,2
BROOKLYN,2
ANGLESEY,2
ARKWRIGHT,2
BANKFIELD,2
BEAULIEU,2
ANNE,2
ASHGROVE,2
ALLERTON,2
ADMIRALS,2
BRYONY,2
COMBE,2
DOROTHY,2
EMERALD,2
CURTIS,2
DARLINGTON,2
GRAND,2
GLENMORE,2
FINKLE,2
HERITAGE,2
HOLMWOOD,2
HARE,2
HASLEMERE,2
MANLEY,2
MALCOLM,2
MALLORY,2
MALMESBURY,2
LYNDALE,2
LINDLEY,2
LEDBURY,2
KNIGHTON,2
JESMOND,2
JOSEPH,2
KENNEL,2
KENTMERE,2
KENYON,2
INKERMAN,2
PARKWOOD,2
OAKTREE,2
NILE,2
RANELAGH,2
PURCELL,2
RHODES,2
REGINALD,2
RUTHERFORD,2
SANDERS,2
ROSEBANK,2
SIDMOUTH,2
SNOWDON,2
SNOWDROP,2
UNITY,2
TAY,2
TAYLORS,2
WAVELL,2
WOODVIEW,2
WYVERN,2
WATERFORD,2
THACKERAY,2
SLACK,2
ST VINCENT,2
ROTHWELL,2
PURBECK,2
OAKHURST,2
PADSTOW,2
PARK FARM,2
PETERSFIELD,2
INGRAM,2
KINGSDOWN,2
LANSBURY,2
LIMETREE,2
MANDEVILLE,2
MARCH,2
MONARCH,2
MILITARY,2
HATTON,2
HAMBLETON,2
HESKETH,2
FIRTREE,2
FITZROY,2
EVERGREEN,2
GORE,2
COX'S,2
ELLISON,2
ELIOT,2
EIGHTH,2
EASTON,2
CHILTON,2
CELANDINE,2
CARNARVON,2
CAREY,2
BITTERN,2
BLACKWELL,2
BECKETT,2
BARRY,2
BAKEWELL,2
ATHOL,2
AVOCET,2
AYSGARTH,2
APPLE,2
BRANCH,2
BIDEFORD,2
BROOKDALE,2
BRISBANE,2
CAMBORNE,2
CARDINAL,2
CHALFONT,2
CONSTITUTION,2
COLLIER,2
DOWNSIDE,2
CYPRUS,2
DAVENPORT,2
GRANARY,2
GALLOWAY,2
GAYTON,2
EVERSLEY,2
ETHEL,2
FORBES,2
HATHAWAY,2
GREYFRIARS,2
MALHAM,2
MARTINDALE,2
LOXLEY,2
INGLEBY,2
IVANHOE,2
PIKE,2
PENNY,2
POOLE,2
OLD VICARAGE,2
NEWBY,2
RAMSDEN,2
RATCLIFFE,2
RED HOUSE,2
RILEY,2
SHACKLETON,2
STRAIGHT,2
SOLWAY,2
TANNERS,2
TANNERY,2
TOTNES,2
VICAR,2
VALENTINE,2
WYATT,2
WOODBURY,2
WOOD END,2
WOODGATE,2
VIEWFIELD,2
TEDDER,2
TERRACE,2
STUBBS,2
STROUD,2
QUAKER,2
NOOK,2
OLD FORGE,2
ORANGE,2
PORTER,2
POLLARD,2
PETERBOROUGH,2
PILGRIM,2
PARKLAND,2
INTAKE,2
HOWDEN,2
KENWOOD,2
LINDSEY,2
LINLEY,2
LOVELL,2
MARLEY,2
MONA,2
HEXHAM,2
FERNLEA,2
FAIR,2
GRAIG,2
GODWIN,2
CYGNET,2
DRAYCOTT,2
EASTLEIGH,2
COLWYN,2
CORFE,2
CENTURY,2
BROOKHOUSE,2
BRIARWOOD,2
BROWN'S,2
BRAESIDE,2
BRADFIELD,2
BRACKLEY,2
BOLD,2
ANTHONY,2
ATKINSON,2
ATHELSTAN,2
ATLAS,2
AUGUSTA,2
BANGOR,2
APPLETREE,2
ALFORD,2
BRAEHEAD,2
BOWDEN,2
BETHEL,2
BEESTON,2
BROWNS,2
BRANKSOME,2
BROOKS,2
CALVERT,2
CALEDONIAN,2
CARTERS,2
CINDER,2
CRANE,2
DANIEL,2
DEREHAM,2
GARRICK,2
FERNDOWN,2
FOSSE,2
HOPTON,2
HADRIAN,2
GRESLEY,2
HALLAM,2
MORRISON,2
MID,2
MELFORD,2
LONGWOOD,2
LYME,2
LISMORE,2
LAWTON,2
KEW,2
HUGHES,2
IONA,2
PALM,2
PENNINGTON,2
NORTH END,2
NICHOLSON,2
NEW PARK,2
NAVIGATION,2
RADFORD,2
SELKIRK,2
ROWLEY,2
ROXBURGH,2
SALEM,2
ROTHBURY,2
SWINBURNE,2
SUNNYBANK,2
STREET,2
STOCKWELL,2
STANWAY,2
SISKIN,2
SLATER,2
SOUTHGATE,2
TAYLOR'S,2
WATERMILL,2
WELTON,2
WOODVALE,2
WINSLOW,2
WHITEHEAD,2
WHITE HART,2
WALLIS,2
WALMER,2
THORESBY,2
TROUTBECK,2
SOUTHEND,2
SPENSER,2
SHERINGHAM,2
SWALE,2
ROWLAND,2
SELBORNE,2
RABY,2
NEW BARN,2
NEWNHAM,2
OLDHAM,2
OLD MILITARY,2
PICKERING,2
PLATT,2
PIPER,2
OULTON,2
PARR,2
PENDLE,2
JOHNSTON,2
LAMBTON,2
LYSANDER,2
MAYNARD,2
MILES,2
MILLENNIUM,2
MONUMENT,2
HAMBLE,2
HARPER,2
GREAVES,2
GURNEY,2
HOLCOMBE,2
HAYNES,2
GATE,2
FULFORD,2
FRAMPTON,2
GOLF COURSE,2
GOLDCREST,2
DELPH,2
COLNE,2
COAL PIT,2
BRADBURY,2
BLACKWOOD,2
ALLINGTON,2
APPLEDORE,2
ANDREWS,2
ASHBURTON,2
BARON,2
BEAUMARIS,2
BEAUCHAMP,2
AVEBURY,2
BANCROFT,2
BANKSIDE,2
BAR,2
BARNSLEY,2
ALLENDALE,2
ALDRIDGE,2
AIREDALE,2
ABBOT,2
BLACKFRIARS,2
BENTINCK,2
BRICKFIELD,2
BURNLEY,2
CLARK,2
CHARTER,2
DEANS,2
CRANWELL,2
CROSSFIELD,2
CROSSLEY,2
EDGE,2
DONKEY,2
GOLDFINCH,2
FREEMAN,2
FERGUSON,2
FALLOWFIELD,2
HELSTON,2
HIGHWOOD,2
HONEYPOT,2
MIDHURST,2
LUTON,2
KNOWLES,2
KIRKLAND,2
KIRTON,2
LAUNCESTON,2
LATHAM,2
JORDAN,2
KIRKBY,2
INGLETON,2
PAGE,2
PORLOCK,2
OLD COACH,2
NINTH,2
NORTHERN,2
NETHER,2
SAMUEL,2
ROCHFORD,2
STAVELEY,2
ST STEPHENS,2
SPEY,2
SOUTHEY,2
ST BARNABAS,2
SPOUT,2
TITHE BARN,2
THE OLD,2
WELFORD,2
WOOTTON,2
YARMOUTH,2
WESTOVER,2
WALL,2
WADHAM,2
VIADUCT,2
THETFORD,2
TEES,2
SPITFIRE,2
STANSFIELD,2
ROOKWOOD,2
RUBY,2
QUEEN MARY,2
PRIORS,2
PRICE,2
RICHARDS,2
OLDBURY,2
NUFFIELD,2
KINROSS,2
KNIGHT,2
LINDALE,2
LUPIN,2
MALLOW,2
MORPETH,2
HEOL,2
HEADLAND,2
HALE,2
HANSON,2
ERMINE,2
EPPING,2
FESTIVAL,2
FRIDAY,2
GODFREY,2
GOLDEN,2
GRANGE PARK,2
DUCHESS,2
EBENEZER,2
DART,2
CHESHAM,2
CARTWRIGHT,2
CAUSEWAY,2
CLUB,2
COLES,2
CORBETT,2
CONDUIT,2
BRADGATE,2
ANVIL,2
BADMINTON,2
AZALEA,2
AYLESBURY,2
AVALON,2
ATTLEE,2
ATLANTIC,2
ASHWORTH,2
ALBEMARLE,2
ALLENBY,2
BLACKSMITH'S,2
BENT,2
BREACH,2
COOKE,2
CLEGG,2
CLEVEDON,2
CHELFORD,2
CRICKET,2
ELLEN,2
DURBAN,2
DUNCOMBE,2
DOWNHAM,2
GOLD,2
GIFFORD,2
GATEHOUSE,2
FIVE,2
EVEREST,2
HARBOROUGH,2
HAREFIELD,2
HARROGATE,2
HENDON,2
HORSHAM,2
MARIGOLD,2
MARMION,2
LOTHIAN,2
LEWES,2
KNOLL,2
KETTERING,2
IRIS,2
OLD PARK,2
NEPTUNE,2
NORTHBROOK,2
PINE TREE,2
PEARL,2
PARRY,2
PARKHURST,2
REFORM,2
RUSHTON,2
ST LUKES,2
ST ANDREW,2
SLEAFORD,2
SMEATON,2
SMITHFIELD,2
TATTON,2
TRENCHARD,2
VERNEY,2
WALDEN,2
WATTON,2
WOLD,2
WYCHWOOD,2
WYCLIFFE,2
WILLOW TREE,1
WENSLEY,1
WALSINGHAM,1
VILLA,1
TRELAWNEY,1
TRAFFORD,1
TINTAGEL,1
TERN,1
ST ANN'S,1
ST CATHERINE'S,1
STARLING,1
SUMMERHILL,1
STONECHAT,1
STEVENS,1
STORE,1
ROCKY,1
PRINCE OF WALES,1
RACECOURSE,1
OTTER,1
PHEASANT,1
HULL,1
JONES,1
LUTTERWORTH,1
MALTON,1
HORN,1
HAYDOCK,1
HATCH,1
FRENCH,1
FRANK,1
GLENCOE,1
GORSEY,1
CROYDON,1
CONVENT,1
CORMORANT,1
CORNFLOWER,1
COWSLIP,1
BUNKERS,1
BOAT,1
AINSDALE,1
APPROACH,1
AYR,1
BEAVER,1
BEECH TREE,1
ABERDEEN,1
ALDERLEY,1
BEVAN,1
BUCKFAST,1
BRITTEN,1
COUNTY,1
CLYDESDALE,1
COAST,1
CEFN,1
CRAB,1
DAM,1
DIGBY,1
ENGINE,1
EDISON,1
FENNEL,1
HALSTEAD,1
HALL FARM,1
HILDA,1
MADEIRA,1
LOWRY,1
MORLAND,1
MOUNTFIELD,1
MIMOSA,1
HUDDERSFIELD,1
HUXLEY,1
INVERNESS,1
LADY,1
LANE,1
POPLARS,1
NOBLE,1
ORKNEY,1
OLD BARN,1
PUDDING,1
REID,1
SEAFORTH,1
SERPENTINE,1
SUNNY BANK,1
SYDENHAM,1
ST CHAD'S,1
SPRINGBANK,1
SOMERTON,1
SLOUGH,1
TORRINGTON,1
TREFOIL,1
WEST HILL,1
WATFORD,1
WOLVERHAMPTON,1
WORKHOUSE,1
WOODHEAD,1
WILFRED,1
WEYMOUTH,1
WOODCOTE,1
WREXHAM,1
WATERS,1
TUNSTALL,1
THAME,1
SOMERS,1
SNOW,1
SHEEP,1
SHEEPWASH,1
SPARROW,1
ST CUTHBERT'S,1
SWINDON,1
SUNDEW,1
STOW,1
STOCKPORT,1
STADIUM,1
STANMORE,1
SALTERS,1
SARAH,1
ROEBUCK,1
ROCHDALE,1
ROTHERHAM,1
ROTHESAY,1
RIVERSDALE,1
PORTSMOUTH,1
PORTAL,1
PARKHILL,1
KITTIWAKE,1
LILY,1
LEYLAND,1
LEVER,1
ILEX,1
KERSHAW,1
MAYTREE,1
LOUGHBOROUGH,1
MARTON,1
HOLLIN,1
HAGG,1
GREENFINCH,1
HARRIET,1
HARTFORD,1
ETHELBERT,1
FAIRHOLME,1
FITZWILLIAM,1
FORTH,1
GLENBURN,1
DON,1
DUNDONALD,1
DIANA,1
DEER PARK,1
DEEP,1
CHANNEL,1
CARPENTERS,1
COCK,1
COLVILLE,1
CLEEVE,1
CHURCH HILL,1
COPPER BEECH,1
BUNTING,1
BULLFINCH,1
BYLAND,1
BETJEMAN,1
ADDINGTON,1
BARCLAY,1
BAYSWATER,1
ASHWELL,1
ACTON,1
BELLE,1
CIRCULAR,1
COLUMBINE,1
COALPIT,1
CAMELLIA,1
CEDARS,1
CHORLEY,1
CRICKETERS,1
CRISPIN,1
CUPAR,1
CROWTHER,1
DAHLIA,1
DUNSTABLE,1
DONNINGTON,1
EIDER,1
GILES,1
GARDNER,1
FIELDFARE,1
EXMOOR,1
EXMOUTH,1
HARGREAVES,1
HITCHIN,1
HILLFIELD,1
HONITON,1
HOLMESDALE,1
HELEN,1
MARLPIT,1
LUCAS,1
LYMINGTON,1
LUMB,1
MEETING HOUSE,1
MILK,1
MINERVA,1
KING WILLIAM,1
ISIS,1
HOYLAKE,1
LIME KILN,1
LINDRICK,1
LAXTON,1
POTTER,1
NEWBRIDGE,1
NORTHDOWN,1
NEATH,1
RAKE,1
RANGE,1
REGENTS,1
SHARP,1
STUDLEY,1
ST EDMUND'S,1
SILK,1
SKINNER,1
TANYARD,1
UNDERHILL,1
TINKER'S,1
WASDALE,1
VAUXHALL,1
WOLVERTON,1
WINSTANLEY,1
WILBERFORCE,1
WILLIAMSON,1
WESTLANDS,1
WOODWARD,1
UPPINGHAM,1
WANTAGE,1
WADE,1
WATTS,1
WAYSIDE,1
TONBRIDGE,1
TEASEL,1
SOLENT,1
SPUR,1
SQUIRES,1
STONEHOUSE,1
SWANSEA,1
STOCK,1
STAITHE,1
ST THOMAS'S,1
