Value,Weight
ST MATTHEWS,1
SEAFORD,1
SANDWICH,1
RIVERDALE,1
RANDALL,1
PRESTWICK,1
NEW INN,1
NEWGATE,1
NUTHATCH,1
NUTTALL,1
PENSHURST,1
PAUL,1
LADYWOOD,1
LEAFIELD,1
INDUSTRIAL,1
KINGSBRIDGE,1
MONK,1
MONTAGU,1
MEADOW VIEW,1
LYTTON,1
MARINERS,1
MALTING,1
MALPAS,1
MANOR PARK,1
HIGHGROVE,1
HIGHAM,1
HIGH STREET/STRYD,1
HINCKLEY,1
HOLLIES,1
HOE,1
HATHERLEY,1
GREENGATE,1
GREAT WESTERN,1
HALESWORTH,1
GRISEDALE,1
GRIZEDALE,1
EUROPA,1
FELTON,1
GABLES,1
GEORGIAN,1
FOXWOOD,1
ELDERBERRY,1
DALKEITH,1
CULVER,1
CRAG,1
CAE,1
CANON,1
CHURCH VIEW,1
COLLIERY,1
COMFREY,1
COWDRAY,1
CORNHILL,1
BINGHAM,1
BLACKWATER,1
BRAMBLING,1
BOWES,1
BUTCHERS,1
BUTCHER'S,1
BURROWS,1
BROUGHAM,1
BRIARFIELD,1
BRIDGEND,1
ADA,1
ALCESTER,1
ALAMEIN,1
ARAGON,1
ARBOUR,1
APPLEWOOD,1
AUSTEN,1
BAKEHOUSE,1
BALLARD,1
BARTLETT,1
BATHURST,1
BEDALE,1
BALLIOL,1
BALL,1
BADER,1
ATHERSTONE,1
ARMITAGE,1
AMERSHAM,1
BROOKLAND,1
BURNETT,1
BURDOCK,1
BOURNEMOUTH,1
BILBERRY,1
BLACKBIRD,1
BIRKBECK,1
COTE,1
COPPERFIELD,1
CLACTON,1
CLITHEROE,1
CANADA,1
CALIFORNIA,1
CARPENTER,1
CAWDOR,1
CASTLEHILL,1
CRANBORNE,1
CROOKED,1
DOCTORS,1
DAVENTRY,1
EASTGATE,1
EMILY,1
EMPRESS,1
DORKING,1
FREEHOLD,1
FRIAR,1
GERRARD,1
GATESIDE,1
FAR,1
FIELDS,1
FORTESCUE,1
FORSTER,1
FORSYTHIA,1
GREAT,1
GREEN LANE,1
GREENLANDS,1
HARWICH,1
HAWK,1
HARROWBY,1
HOLLOWAY,1
HOB,1
HILLHEAD,1
HOLYROOD,1
HORSLEY,1
HELENA,1
HAYWARD,1
MANSELL,1
MANTON,1
MARRIOTT,1
MARSHFIELD,1
MACAULAY,1
MAJOR,1
MAYPOLE,1
MATTHEWS,1
MEETING,1
MERCER,1
MILLBANK,1
MEYRICK,1
MEREDITH,1
MILLSTREAM,1
MUNRO,1
MOSLEY,1
KILMARNOCK,1
KERRY,1
HUNGERFORD,1
IRVINE,1
LIBRARY,1
LOCKWOOD,1
LLEWELLYN,1
LANGDON,1
PENDENNIS,1
ORFORD,1
OTLEY,1
PARK HILL,1
PARK ROAD,1
PINTAIL,1
PONTEFRACT,1
NORTHGATE,1
OLLERTON,1
SCHOFIELD,1
SHAY,1
SHEARWATER,1
SEVEN,1
ROTTEN,1
RYDER,1
SAGE,1
ROSSALL,1
ST MATTHEW'S,1
STANFIELD,1
STONEBRIDGE,1
SQUIRREL,1
ST EDMUNDS,1
SPALDING,1
SKYE,1
SHRUBBERY,1
SHIELDS,1
TANSY,1
THIRSK,1
THORNCLIFFE,1
THOMSON,1
THYME,1
TITHE,1
TREVITHICK,1
TOWNFIELD,1
UPPER HIGH,1
UPPER PARK,1
TULIP,1
TUNNEL,1
WEALD,1
WOODHILL,1
WILMOT,1
WHARFEDALE,1
WIGAN,1
WHITMORE,1
WHITTINGTON,1
WHITWELL,1
WILLINGTON,1
WILLIS,1
WHEAT,1
WHEELER,1
WISBECH,1
WOLFE,1
WOODS,1
WORTHING,1
YATES,1
WERN,1
WEMBLEY,1
WELLINGBOROUGH,1
WALLINGFORD,1
WAGGON,1
WARE,1
WALSALL,1
UXBRIDGE,1
VANCOUVER,1
TRENTHAM,1
TILBURY,1
TENTH,1
TERMINUS,1
TANGLEWOOD,1
TAMARISK,1
TEESDALE,1
SHEPHERD'S,1
SKYLARK,1
SILVERWOOD,1
SMITH'S,1
SOUTHWICK,1
ST CHRISTOPHERS,1
STOCKBRIDGE,1
SUNSET,1
SUMNER,1
ROTARY,1
ROSEHILL,1
ROGERS,1
SEABANK,1
SCOTTS,1
SCAFELL,1
SANDPIT,1
SALTER'S,1
SALOP,1
SANDGATE,1
PROGRESS,1
RETFORD,1
RIGBY,1
REGAL,1
REEVES,1
REDLAND,1
RAYLEIGH,1
ORDNANCE,1
POPES,1
PETREL,1
PETWORTH,1
PHILLIPS,1
PEMBURY,1
LAW,1
LAUGHTON,1
LAMBETH,1
LANARK,1
LOCH,1
ISLAND,1
IVOR,1
JACKSON'S,1
JACOBS,1
JANE,1
HUME,1
HUNTLY,1
KINGSFIELD,1
MONTPELIER,1
MOORHOUSE,1
MERRIVALE,1
MILDENHALL,1
MAUD,1
MEADOWBANK,1
MEADOWS,1
MEADOWSIDE,1
MEADOWSWEET,1
MEADS,1
MEDINA,1
MAIDEN,1
LUNDY,1
MARKHAM,1
MALTINGS,1
HIGHCLIFFE,1
HIGHVIEW,1
HILL CREST,1
HILL FARM,1
HARVARD,1
HARTFIELD,1
HARDMAN,1
HAMBLEDON,1
GREAT GEORGE,1
GRAY'S,1
GREVILLE,1
HALF MOON,1
FOUR,1
FONTWELL,1
FLORA,1
FILEY,1
FLASH,1
FERNHURST,1
FAIRFORD,1
GAWSWORTH,1
GERALD,1
FULLER,1
GILMOUR,1
GILPIN,1
GIBBS,1
DOG KENNEL,1
EAST PARK,1
EASBY,1
EMPIRE,1
DENNIS,1
DEPOT,1
CRAWLEY,1
DACRE,1
DAFFODIL,1
DAGMAR,1
CARRON,1
CAMELOT,1
CANONS,1
CHRIST CHURCH,1
CHUDLEIGH,1
CHERVIL,1
CLEVELEYS,1
CLARA,1
COCHRANE,1
COLEBROOK,1
COTTESMORE,1
COURTNEY,1
BICESTER,1
BINGLEY,1
BEULAH,1
BELLAMY,1
BELFRY,1
BELPER,1
BENEDICT,1
BOSCOMBE,1
BOYD,1
BODIAM,1
BUCCLEUCH,1
BURNET,1
BURNTHOUSE,1
BUTTERFIELD,1
BROOME,1
BREWER,1
AMESBURY,1
AMHERST,1
ALLAN,1
ALLISON,1
ACER,1
AGNES,1
AIRE,1
ASHES,1
ASHTREE,1
ANNIE,1
APRIL,1
APSLEY,1
ARLEY,1
APOLLO,1
ALVERSTONE,1
BALACLAVA,1
BECCLES,1
BATTERY,1
BASLOW,1
BATES,1
BARNHILL,1
BARHAM,1
BAWTRY,1
BAY TREE,1
BEAR,1
BALK,1
BANKHEAD,1
ASTER,1
AUTUMN,1
ASHRIDGE,1
ADELPHI,1
ALNWICK,1
ALISON,1
ALFRETON,1
BRIARS,1
BRANTWOOD,1
BRIGG,1
BRIDLINGTON,1
BRIDPORT,1
BRIDGWATER,1
BROCKLEY,1
BROADOAK,1
BURN,1
BURNABY,1
BROWNHILL,1
BOLEYN,1
BLAKENEY,1
BOTTOM,1
BRAINTREE,1
BRADWELL,1
BERKSHIRE,1
BELLS,1
BIRD,1
BLACK HORSE,1
COVERDALE,1
CORN,1
CORBY,1
CORAL,1
COOK'S,1
CONINGSBY,1
COLEMAN,1
COLESHILL,1
COLLIERS,1
COLWELL,1
CLUMBER,1
CLAYPIT,1
CHERTSEY,1
CENTENARY,1
CHANDLER,1
CAREW,1
CAISTOR,1
CARLETON,1
CARMARTHEN,1
CASTLE HILL,1
CAVALIER,1
DALESIDE,1
DALBY,1
CUNLIFFE,1
CROWLAND,1
CRANFIELD,1
CROFTERS,1
CREWE,1
DEER,1
DOCTOR'S,1
DESBOROUGH,1
DALMENY,1
DANES,1
DARTFORD,1
ENDSLEIGH,1
ELMORE,1
EARLS,1
DUNLOP,1
DOWNSVIEW,1
DOWNLAND,1
DRAKES,1
GLEBELANDS,1
GLENTHORNE,1
GOUGH,1
GOLF LINKS,1
GRAYS,1
FRIARY,1
FRENSHAM,1
FREMANTLE,1
GENEVA,1
GASKELL,1
FYFIELD,1
GARNET,1
GARNETT,1
FAIRHAVEN,1
EVERTON,1
FELSTEAD,1
FAVERSHAM,1
FAKENHAM,1
FARRIER,1
FARLEIGH,1
FARLEY,1
FISHERS,1
FINCHLEY,1
FERNLEIGH,1
FERNWOOD,1
HALFPENNY,1
HADLEY,1
GRIMSHAW,1
GRENFELL,1
GREYSTOKE,1
GREYSTONE,1
GRETTON,1
GREENWICH,1
HAMPSTEAD,1
HARDWICKE,1
HAUGH,1
HOUGH,1
HORNCASTLE,1
HOLYHEAD,1
HEWITT,1
HAWKSWORTH,1
HAZELDENE,1
HAZELHURST,1
MANNING,1
LYDFORD,1
MAFEKING,1
MADISON,1
MACCLESFIELD,1
MABEL,1
LOWLANDS,1
LOWER PARK,1
LOVERS,1
LONGCROFT,1
MEON,1
MILDMAY,1
MILLER'S,1
MERTHYR,1
MOORS,1
MOORCROFT,1
MILVERTON,1
MOLYNEUX,1
MOSELEY,1
MULGRAVE,1
KING EDWARD'S,1
KELSEY,1
KELSO,1
INGHAM,1
HYACINTH,1
IRWELL,1
JAY,1
JEFFERSON,1
JACK,1
INSTITUTE,1
KNAPP,1
KIRKSTALL,1
PARNELL,1
PARKERS,1
PARKGATE,1
PETERS,1
PERSHORE,1
ORION,1
ORMSKIRK,1
OLD POST OFFICE,1
NORTHLANDS,1
OCEAN,1
OBAN,1
NETLEY,1
NORMANBY,1
REDRUTH,1
REIGATE,1
RIDDINGS,1
PRIVATE,1
PRESTBURY,1
RANWORTH,1
RAEBURN,1
QUEEN VICTORIA,1
SANDHILL,1
ROMFORD,1
ROBSON,1
ROOK,1
ROTHER,1
ROSEMOUNT,1
RYTON,1
RUSSETT,1
SULLIVAN,1
STUDLAND,1
SWAFFHAM,1
STOCKING,1
STRAND,1
ST AIDAN'S,1
ST AUSTELL,1
SOUTHBROOK,1
SOHO,1
SIMONS,1
SKELTON,1
SHENLEY,1
TANHOUSE,1
THANET,1
THORNLEY,1
THRUSH,1
THURLOW,1
TOLL BAR,1
TOWN FARM,1
TOWCESTER,1
TWICKENHAM,1
UNIVERSITY,1
VIEW,1
VICTORIA PARK,1
WALTERS,1
WARDEN,1
WARBURTON,1
WAGTAIL,1
WAINWRIGHT,1
WALFORD,1
WESTERHAM,1
WEDGEWOOD,1
WATT,1
WASHDYKE,1
YARDLEY,1
YEWTREE,1
WORKSOP,1
WITNEY,1
WHEELERS,1
WHARNCLIFFE,1
WHARTON,1
WESTMORELAND,1
WINCHCOMBE,1
WILD,1
WHITTON,1
WESTLEIGH,1
WHEELWRIGHT,1
WHINCHAT,1
WHINFIELD,1
WHITBURN,1
WITHY,1
WOLLASTON,1
WOODBANK,1
WINTERBOURNE,1
YEATS,1
YEOVIL,1
WROXHAM,1
YARBOROUGH,1
ZION,1
YORKSHIRE,1
WARLEY,1
WASTE,1
WEDGWOOD,1
WEAR,1
WESTCROFT,1
WESTHILL,1
WALMSLEY,1
WALKERS,1
VERBENA,1
TYNEDALE,1
ULVERSTON,1
TURNSTONE,1
TOWNHEAD,1
TOWNLEY,1
TOM,1
TORBAY,1
THURSTON,1
THE WALLED,1
TANNER,1
TALL,1
SYKES,1
SHUTE,1
SHIPLEY,1
SHIPTON,1
SINGLETON,1
SNOWBERRY,1
SOUTH PARK,1
ST AUGUSTINE'S,1
ST CHRISTOPHER'S,1
ST DUNSTAN'S,1
ST HELENS,1
ST HILDA'S,1
STONES,1
STRODE,1
SUTCLIFFE,1
SUGAR,1
STANDARD,1
STAG,1
STAPLEFORD,1
STEEL,1
STERLING,1
ST OSWALD'S,1
ST PATRICK'S,1
ST PETER,1
RUBENS,1
ROYAL OAK,1
ROEDEAN,1
RONALD,1
SANDERSON,1
SANDERLING,1
SAVERNAKE,1
SAVILE,1
SELBOURNE,1
SHADY,1
QUINTON,1
RAVENS,1
RAVENSCROFT,1
PRESCOT,1
PRESCOTT,1
PROVOST,1
RIBBLESDALE,1
RITCHIE,1
RENFREW,1
RAWSON,1
NORMANTON,1
NEWHOUSE,1
NEWINGTON,1
NANTWICH,1
NEWCOMBE,1
NEWCOMEN,1
NEW MARKET,1
OBERON,1
OAKRIDGE,1
NORTHWICK,1
OLD MANOR,1
ORTON,1
PINGLE,1
PORCHESTER,1
PORTMAN,1
PADDOCKS,1
PENFOLD,1
PENISTONE,1
KIRKHILL,1
KNOX,1
LANCING,1
LADYWELL,1
LARCHWOOD,1
LANGLANDS,1
LARKHILL,1
LOBELIA,1
LITTLEFIELD,1
LINWOOD,1
LEVENS,1
JENNINGS,1
HUNTLEY,1
ICKNIELD,1
HUNTSMANS,1
HUMBERSTONE,1
HUGHENDEN,1
KAREN,1
KILBURN,1
KIDDERMINSTER,1
KINGSBURY,1
KINGSWAY,1
MURIEL,1
MUSEUM,1
MOUNT VIEW,1
MINTON,1
MOFFAT,1
MILLSTONE,1
MONKTON,1
MERCURY,1
MERVYN,1
LONGMEAD,1
LORDS,1
LOOP,1
LOWE,1
LUKE,1
MANSEL,1
MAPLETON,1
MANBY,1
MALDEN,1
MARIA,1
MARYLAND,1
HAZELMERE,1
HEAD,1
HEADLEY,1
HEMPSTEAD,1
HEAP,1
HERONS,1
HIGHFIELDS,1
HIGHBRIDGE,1
HIGH VIEW,1
HIGH HOUSE,1
HOLMFIELD,1
HOPKINS,1
HIND,1
HOLE,1
HAWKSHEAD,1
HAMPSON,1
HANDLEY,1
HAMLET,1
GREEN END,1
GREYHOUND,1
FERRERS,1
FINDON,1
FITZALAN,1
FITZGERALD,1
FLAT,1
FIRTH,1
FOLKESTONE,1
FOXHILL,1
FOXLEY,1
FARINGDON,1
EYRE,1
FAIRLAWN,1
ERW,1
GARRETT,1
GARDENERS,1
GALLOWS,1
GALSWORTHY,1
GATCOMBE,1
FULLERTON,1
GLOVERS,1
GLYN,1
DRIFT,1
DOMINION,1
DOULTON,1
DUNMOW,1
DUNNOCK,1
DUNHAM,1
DUFF,1
EDGEWARE,1
EDGEWORTH,1
ELAN,1
DAVEY,1
DAWES,1
DEAD,1
DEVIZES,1
DEWSBURY,1
DICKSON,1
CREST,1
CROOK,1
CROMFORD,1
DALLAS,1
CYRIL,1
CUTHBERT,1
CARSON,1
CARR HOUSE,1
CARRIAGE,1
CABLE,1
CENTRE,1
CHEADLE,1
CHIPPENHAM,1
CIVIC,1
COAL,1
COLSTON,1
CONGLETON,1
CONRAD,1
COPE,1
COPPER,1
COTMAN,1
COVERT,1
COURT FARM,1
BERTRAM,1
BEXHILL,1
BELFIELD,1
BENBOW,1
BLADON,1
BLACKTHORNE,1
BLACKHORSE,1
BLACKMORE,1
BLOSSOM,1
BUCKTHORN,1
BUNGAY,1
BUNYAN,1
BURDETT,1
BURMA,1
BURNT HOUSE,1
BUSHEY,1
BUTLERS,1
BROADWATER,1
BRINDLE,1
BRIDGNORTH,1
BRAY,1
BREAM,1
BRIAN,1
ADRIAN,1
ANCASTER,1
AILSA,1
AINSWORTH,1
ABBOTT,1
ASHDENE,1
ARUN,1
AUGUSTUS,1
BAMPTON,1
BAMBURGH,1
BAINBRIDGE,1
BADEN,1
BAYTREE,1
BAYVIEW,1
BEALE,1
BAY VIEW,1
BATTLE,1
BECKET,1
BARKER'S,1
BARNSTAPLE,1
BARNWELL,1
BARNWOOD,1
BARING,1
BARBER,1
BARONS,1
BARRACKS,1
BARTHOLOMEW,1
BASIL,1
BEECH HILL,1
BEEHIVE,1
BACK CHURCH,1
BANNISTER,1
ASTBURY,1
AUBREY,1
ARNCLIFFE,1
ARMADALE,1
ALWYN,1
ANNESLEY,1
ABERCORN,1
ABERDARE,1
ACLAND,1
ACRES,1
AITKEN,1
ADMIRALTY,1
ALFRISTON,1
BRETT,1
BRAYBROOKE,1
BROCK,1
BROMSGROVE,1
BROADMEAD,1
BROUGH,1
BROW,1
BYROM,1
BYFIELD,1
BURWELL,1
BULWER,1
BURGH,1
BURE,1
BUDE,1
BUCK,1
BUCHAN,1
BLANTYRE,1
BLUNDELL,1
BLACKPOOL,1
BRAMBER,1
BRAMHALL,1
BOULTON,1
BOX,1
BENTHAM,1
BERTHA,1
BERKLEY,1
BELVIDERE,1
BELLFIELD,1
BIRCHES,1
BETHESDA,1
BERWYN,1
BLACKBROOK,1
BLACKDOWN,1
BIRLEY,1
COUNTESS,1
COVE,1
COURTLAND,1
COPELAND,1
COOPER'S,1
COPTHORNE,1
CONSTANCE,1
CONDOR,1
COBURG,1
CHURCHFIELDS,1
CLAUDE,1
CLEMENTS,1
CHILHAM,1
CHERRYWOOD,1
CHERRY ORCHARD,1
CHELWOOD,1
CHEDDAR,1
CHEETHAM,1
CHAIN,1
CADOGAN,1
CAITHNESS,1
CALDWELL,1
CANFORD,1
CAMPDEN,1
CARNEGIE,1
CAT,1
CATHEDRAL,1
CROUCH,1
CRUMMOCK,1
CRICHTON,1
CREDITON,1
CRANBERRY,1
DENVER,1
DENISON,1
DEAL,1
DAWN,1
DARBY,1
DARNLEY,1
DAMSON,1
DANBY,1
EFFINGHAM,1
ECCLES,1
ELMGROVE,1
ELMDALE,1
ELM GROVE,1
ELM PARK,1
ELLINGTON,1
ENSTONE,1
EMERSON,1
EMERY,1
ELPHINSTONE,1
DULVERTON,1
EASEDALE,1
EARLE,1
DUXFORD,1
DYFFRYN,1
DYSON,1
DOVEHOUSE,1
GLOBE,1
GLENCAIRN,1
GLANVILLE,1
GIRTON,1
GISBURN,1
GIBRALTAR,1
GORTON,1
FULWOOD,1
FRINTON,1
FROGMORE,1
FOXES,1
GIBBET,1
GERARD,1
GANTON,1
ESK,1
ERICA,1
FAIRMEAD,1
EWART,1
FAIRWAYS,1
FARNBOROUGH,1
FAWCETT,1
FAWLEY,1
FOXTON,1
FORDHAM,1
FORREST,1
FIRWOOD,1
FIRBANK,1
FINSBURY,1
FIELDING,1
GRIFFITHS,1
GROVELANDS,1
GRUNDY,1
GUERNSEY,1
HALFORD,1
HALES,1
GREEN PARK,1
GREENDALE,1
GREENOCK,1
HARLOW,1
HAWKHURST,1
HART'S,1
HOCKLEY,1
HODGE,1
HILLINGDON,1
HILLCROFT,1
HORSE,1
HOLTON,1
HONISTER,1
HEVER,1
HEYFORD,1
HIDCOTE,1
HEALEY,1
HELMSDALE,1
HELMSLEY,1
HEADCORN,1
HEADINGLEY,1
HAYLING,1
MASSEY,1
MARSHAM,1
MARDEN,1
MARGATE,1
MALTKILN,1
MAPLEWOOD,1
MANVERS,1
LOW MOOR,1
LOWESWATER,1
LOWER CHURCH,1
LOWER HIGH,1
LORING,1
LONGRIDGE,1
MADELEY,1
MACKENZIE,1
MEWS,1
MERIDEN,1
MILLS,1
MILE,1
MILESTONE,1
MERCHANT,1
MELBURY,1
MEDLAR,1
MEADOWFIELD,1
MILNE,1
MINDEN,1
MIRY,1
NANSEN,1
MULLION,1
MORVEN,1
MORDEN,1
KIRKDALE,1
KINGSDALE,1
KIELDER,1
KINETON,1
KEIGHLEY,1
KEITH,1
KEMBLE,1
HULME,1
HURRICANE,1
HYLTON,1
JAMESON,1
JACKDAW,1
JAMAICA,1
IRVING,1
LEACH,1
LLWYN,1
LOMBARDY,1
LOCKSLEY,1
LOGAN,1
LARKIN,1
LAGGAN,1
KNUTSFORD,1
PATERSON,1
PALATINE,1
PALL,1
PARK HALL,1
PALMERS,1
POPE,1
PIPIT,1
PLANE,1
PENRHYN,1
ORMONDE,1
OLD MAIN,1
OLD HOUSE,1
OAKBANK,1
OGDEN,1
OLD BRIDGE,1
NEW BRIDGE,1
NEW CROSS,1
NEW HALL,1
NEWHALL,1
NEWBOLD,1
NAYLOR,1
NEALE,1
NATAL,1
NESS,1
NOEL,1
NORTH PARK,1
RAVENSWORTH,1
REDLANDS,1
REDHOUSE,1
REMBRANDT,1
REDSHANK,1
RIVINGTON,1
RIDING,1
PROCTOR,1
PUFFIN,1
PRIEST,1
RAVENSDALE,1
RAINHAM,1
QUEENSBERRY,1
QUEENSWOOD,1
SEVENOAKS,1
SHAMROCK,1
SHANKLIN,1
SAXBY,1
SCHOLARS,1
SCHOOLHOUSE,1
SANCTUARY,1
SANDALWOOD,1
ROPER,1
ROYD,1
ROYDS,1
ROYLE,1
ROW,1
ST SAVIOUR'S,1
ST PAUL,1
STEPHENS,1
STATION ROAD,1
STAPLEHURST,1
STRATHAVEN,1
STONEHILL,1
SOUTH HILL,1
SOUTHBOURNE,1
SOUTHFIELDS,1
SPINDLE,1
SNIPE,1
SKIDDAW,1
SKINNERS,1
SMALL,1
SHUTTLE,1
SILVERTON,1
SHELTON,1
TAME,1
TAN HOUSE,1
TANFIELD,1
TARN,1
TARRAGON,1
TEIGNMOUTH,1
TEMPERANCE,1
TEMPEST,1
THEATRE,1
THORNTREE,1
THORNEY,1
TINKERS,1
TITCHFIELD,1
TOWERS,1
TURNERS,1
TROWBRIDGE,1
USK,1
UTTOXETER,1
VERE,1
VALLEY VIEW,1
WADDINGTON,1
WALDEGRAVE,1
WANSBECK,1
WAREHAM,1
WESTCOTT,1
WELSH,1
WATERHOUSE,1
WOODBERRY,1
WOODLEA,1
WORTHINGTON,1
WORTLEY,1
WHITECROFT,1
WHEATCROFT,1
WHITTAKER,1
WHITEGATE,1
WHITETHORN,1
WIDGEON,1
WINCHELSEA,1
